info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/alberto.delval/work/taskbox/.storybook/preview.js /Users/alberto.delval/work/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/90 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 17% building 64/92 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 17% building 64/93 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 17% building 64/94 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 17% building 64/95 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 17% building 64/96 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 87/98 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 92/99 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 95/99 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 96/99 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 21% building 96/100 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 97/100 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 21% building 97/101 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 97/102 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 97/103 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 97/104 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 21% building 97/110 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 97/111 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/111 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 23% building 109/113 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 23% building 110/113 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 23% building 110/114 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 111/114 modules 3 active /Users/alberto.delval/work/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 111/115 modules 4 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 23% building 111/116 modules 5 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 23% building 111/118 modules 7 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/alberto.delval/work/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/alberto.delval/work/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/alberto.delval/work/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/alberto.delval/work/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 23% building 113/140 modules 27 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 23% building 113/141 modules 28 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 113/144 modules 31 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 23% building 113/145 modules 32 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 113/147 modules 34 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 113/148 modules 35 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 23% building 113/149 modules 36 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 23% building 113/150 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 23% building 113/151 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 23% building 113/152 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 23% building 113/153 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 23% building 113/154 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 23% building 113/155 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 23% building 113/156 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 23% building 113/157 modules 44 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 23% building 114/157 modules 43 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 23% building 115/157 modules 42 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 23% building 116/157 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 24% building 118/157 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 24% building 119/157 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 24% building 120/157 modules 37 active /Users/alberto.delval/work/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 24% building 120/158 modules 38 active /Users/alberto.delval/work/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 24% building 120/159 modules 39 active /Users/alberto.delval/work/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 24% building 120/160 modules 40 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 24% building 120/161 modules 41 active /Users/alberto.delval/work/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
